timestamp,user,ip_address,user_agent,event_type,resource,status,bytes_out
2025-02-14 05:16:04,charlie,185.220.101.1,Chrome,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 00:56:19,charlie,192.168.1.10,Edge,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 00:34:28,charlie,203.0.113.5,Firefox,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 02:18:50,henry,104.26.3.2,Edge,FILE_ACCESS,/files/db_backup,SUCCESS,59177
2025-02-14 22:23:43,alice,185.220.101.1,Chrome,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 17:26:21,grace,45.33.32.156,curl,LOGIN_FAILED,/login,FAIL,0
2025-02-14 16:08:58,bob,192.168.1.20,Chrome,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 10:00:46,frank,45.33.32.156,Chrome,DATA_EXPORT,/files/db_backup,SUCCESS,4820043
2025-02-14 04:09:56,david,45.33.32.156,Firefox,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 16:30:41,grace,45.33.32.156,Firefox,LOGIN_FAILED,/login,FAIL,0
2025-02-14 09:16:48,frank,10.0.0.5,Chrome,LOGIN_FAILED,/login,FAIL,0
2025-02-14 03:06:28,bob,45.33.32.156,python-requests,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 20:15:24,alice,185.220.101.1,Firefox,LOGIN_FAILED,/login,FAIL,0
2025-02-14 15:23:55,alice,203.0.113.5,Chrome,LOGIN_FAILED,/login,FAIL,0
2025-02-14 18:28:27,david,10.0.0.5,python-requests,LOGIN_FAILED,/login,FAIL,0
2025-02-14 12:44:50,frank,192.168.1.20,python-requests,FILE_ACCESS,/hr,SUCCESS,116671
2025-02-14 20:25:26,alice,203.0.113.5,curl,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 11:14:59,frank,198.51.100.77,Edge,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 14:35:31,bob,10.0.0.5,Chrome,LOGIN_FAILED,/login,FAIL,0
2025-02-14 19:18:51,david,45.33.32.156,Chrome,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 11:20:46,frank,192.168.1.20,Chrome,PASSWORD_CHANGE,/payroll,SUCCESS,0
2025-02-14 22:29:41,alice,192.168.1.20,Firefox,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 16:05:39,grace,203.0.113.5,Chrome,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 15:39:09,bob,203.0.113.5,Firefox,LOGIN_FAILED,/login,FAIL,0
2025-02-14 11:13:45,alice,172.16.0.8,Chrome,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 10:58:27,david,10.0.0.5,Chrome,FILE_ACCESS,/finance,SUCCESS,269040
2025-02-14 06:23:48,charlie,45.33.32.156,Firefox,LOGIN_FAILED,/login,FAIL,0
2025-02-14 12:53:41,bob,45.33.32.156,Firefox,FILE_ACCESS,/home,SUCCESS,127244
2025-02-14 16:44:20,bob,198.51.100.77,curl,LOGIN_FAILED,/login,FAIL,0
2025-02-14 15:12:27,eva,192.168.1.20,Chrome,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 22:30:18,henry,198.51.100.77,Chrome,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 21:26:24,grace,185.220.101.1,curl,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 08:04:01,frank,10.0.0.5,Firefox,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 07:03:35,frank,198.51.100.77,Chrome,LOGIN_FAILED,/login,FAIL,0
2025-02-14 05:19:54,eva,172.16.0.8,curl,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 23:51:58,bob,10.0.0.5,Firefox,DATA_EXPORT,/files/reports,SUCCESS,6460624
2025-02-14 20:33:09,frank,198.51.100.77,Firefox,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 22:59:16,eva,203.0.113.5,Firefox,LOGIN_FAILED,/login,FAIL,0
2025-02-14 11:18:05,henry,104.26.3.2,python-requests,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 02:47:37,bob,185.220.101.1,Unknown,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 01:29:36,henry,172.16.0.8,Firefox,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 02:15:09,henry,192.168.1.20,Unknown,FILE_ACCESS,/vault,SUCCESS,231938
2025-02-14 01:25:30,david,104.26.3.2,Firefox,DATA_EXPORT,/files/db_backup,SUCCESS,9572044
2025-02-14 10:17:59,grace,45.33.32.156,python-requests,FILE_ACCESS,/home,SUCCESS,193036
2025-02-14 23:34:03,frank,192.168.1.20,Edge,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 10:20:43,eva,10.0.0.5,PowerShell,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 11:17:42,grace,10.0.0.5,Chrome,LOGIN_FAILED,/login,FAIL,0
2025-02-14 13:42:52,frank,10.0.0.5,Chrome,LOGIN_FAILED,/login,FAIL,0
2025-02-14 15:24:56,frank,192.168.1.10,Unknown,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 12:26:31,henry,172.16.0.8,Chrome,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 10:46:10,bob,185.220.101.1,Chrome,FILE_ACCESS,/files/db_backup,SUCCESS,40421
2025-02-14 04:46:16,grace,10.0.0.5,curl,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 01:35:26,grace,198.51.100.77,Unknown,LOGIN_FAILED,/login,FAIL,0
2025-02-14 22:13:51,eva,104.26.3.2,Chrome,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 17:04:34,david,198.51.100.77,Firefox,LOGIN_FAILED,/login,FAIL,0
2025-02-14 10:15:32,grace,185.220.101.1,python-requests,LOGIN_FAILED,/login,FAIL,0
2025-02-14 22:00:54,charlie,203.0.113.5,PowerShell,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 20:11:24,bob,185.220.101.1,Chrome,FILE_ACCESS,/finance,SUCCESS,251217
2025-02-14 05:50:12,eva,104.26.3.2,python-requests,API_KEY_CREATE,/payroll,SUCCESS,0
2025-02-14 03:20:21,david,104.26.3.2,Firefox,PASSWORD_CHANGE,/home,SUCCESS,0
2025-02-14 14:26:04,frank,172.16.0.8,Firefox,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 01:01:34,frank,192.168.1.20,python-requests,FILE_ACCESS,/vault,SUCCESS,168029
2025-02-14 17:12:05,charlie,104.26.3.2,PowerShell,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 00:41:30,eva,172.16.0.8,Unknown,FILE_ACCESS,/files/db_backup,SUCCESS,176306
2025-02-14 22:10:07,grace,192.168.1.20,Chrome,FILE_ACCESS,/hr,SUCCESS,209718
2025-02-14 22:40:33,henry,192.168.1.20,Edge,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 00:35:54,david,10.0.0.5,Edge,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 08:45:31,grace,10.0.0.5,Firefox,LOGIN_FAILED,/login,FAIL,0
2025-02-14 13:07:45,bob,185.220.101.1,Edge,LOGIN_FAILED,/login,FAIL,0
2025-02-14 14:12:57,henry,192.168.1.10,Chrome,LOGIN_FAILED,/login,FAIL,0
2025-02-14 00:35:28,frank,192.168.1.20,curl,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 12:06:23,charlie,192.168.1.10,python-requests,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 06:22:29,henry,104.26.3.2,Chrome,LOGIN_FAILED,/login,FAIL,0
2025-02-14 16:39:48,alice,203.0.113.5,PowerShell,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 11:29:25,eva,185.220.101.1,Firefox,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 01:19:59,david,203.0.113.5,PowerShell,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 12:05:06,eva,192.168.1.20,PowerShell,FILE_ACCESS,/api/v1/token,SUCCESS,147754
2025-02-14 16:00:37,grace,198.51.100.77,Edge,DATA_EXPORT,/files/reports,SUCCESS,11967759
2025-02-14 09:42:39,bob,45.33.32.156,Firefox,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 11:41:41,bob,192.168.1.20,Chrome,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 21:56:26,grace,10.0.0.5,Firefox,LOGIN_FAILED,/login,FAIL,0
2025-02-14 12:50:10,grace,203.0.113.5,Chrome,LOGIN_FAILED,/login,FAIL,0
2025-02-14 23:12:40,grace,198.51.100.77,Unknown,LOGIN_FAILED,/login,FAIL,0
2025-02-14 05:11:54,henry,192.168.1.10,curl,LOGIN_SUCCESS,/login,SUCCESS,0
2025-02-14 13:20:15,frank,45.33.32.156,Edge,DATA_EXPORT,/home,SUCCESS,1399947
2025-02-14 13:32:40,henry,192.168.1.20,Firefox,LOGIN_FAILED,/login,FAIL,0
